8 . MATHURA,M IND 4626 1.11,%
9 . RAM NAUMI SONKAR,M IND 4094 0.98,%
ELECTORS : 826179 VOTERS  : 424085 POLL PERCENTAG,E  : 51.33%  VALID VOTES : 4168,16
Constituency  : 47 . MACHHLISHAHR,"",""
1 . SRIPATI,M INC 179140 44.60,%
2 . SHIV SHARAN VARMA,M LKD 111278 27.70,%
3 . GOPAL MANI,M CPI 32829 8.17,%
4 . CHANCHAL,M JNP 19295 4.80,%
5 . RAM SARAN,M IND 13427 3.34,%
6 . JAI PRAKASH,M IND 10699 2.66,%
7 . DALIP KUMAR,M IND 5720 1.42,%
8 . GIRJA SHANKAR YADAV,M IND 5025 1.25,%
9 . RAJA RAM,M IND 4478 1.11,%


UTTAR PRADESH,"",""
10 . SUBEDAR,M IND 4303 1.07,%
11 . RAM NATH SAROJ,M IND 4251 1.06,%
12 . SRIPAL,M IND 4215 1.05,%
13 . RAMPAL S/O MATA CHARAN,M DDP 2943 0.73,%
14 . RAMPAL S/0 RAM JIYAWAN,M IND 1191 0.30,%
15 . HANUMAN PRASAD GUPTA,M IND 991 0.25,%
16 . DHARMRAJ SINGH GAUTAM,M IND 845 0.21,%
17 . HARI RAM BIND,M IND 620 0.15,%
18 . AWADESH KUMAR,M IND 430 0.11,%
ELECTORS : 770722 VOTERS  : 410829 POLL PERCENTAG,E  : 53.30%  VALID VOTES : 4016,80
Constituency  : 48 . JAUNPUR,"",""
1 . KAMALA PRASAD SINGH,M INC 201311 46.61,%
2 . RAM DAS,M LKD 119788 27.73,%
3 . SARDAR,M IND 38573 8.93,%
4 . OM PRAKASH,M JNP 20166 4.67,%
5 . AKHILESH CHANDRA,M IND 10344 2.39,%
6 . GANPATI RAM,M IND 7872 1.82,%
7 . AMAR NATH,M DDP 6788 1.57,%
8 . KAMLA PRASAD,M IND 3894 0.90,%
9 . KARMULLA,M IND 3891 0.90,%
10 . ANISH,M IND 3584 0.83,%
11 . VIJAI PRATAP SINGH,M IND 3339 0.77,%
12 . LAL CHAND SONKAR,M IND 2724 0.63,%
13 . RAM LAL ALIAS RAM LAKHAN,M IND 2670 0.62,%
14 . DEVI PRASAD,M IND 2145 0.50,%
15 . EKHALAK AHMAD,M IND 1846 0.43,%
16 . MANIK CHANDRA,M IND 1139 0.26,%
17 . YASHOOD RAZA NAKVI,M IND 1043 0.24,%
18 . HARI RAM PREMI,M IND 834 0.19,%
ELECTORS : 760090 VOTERS  : 440252 POLL PERCENTAG,E  : 57.92%  VALID VOTES : 4319,51
Constituency  : 49 . SAIDPUR (SC),"",""
1 . RAM SMUJHAWAN,M INC 174291 46.09,%
2 . AWADHESH KUMAR,M LKD 97757 25.85,%
3 . RAM SAGAR,M BJP 42264 11.18,%
4 . RAJNATH SONKAR SHASTRI,M IND 19500 5.16,%
5 . LAKSHMI RAM BAGRI,M CPI 16469 4.36,%
6 . LALLAN,M DDP 6816 1.80,%
7 . GOPI RAM,M IND 5284 1.40,%
8 . SAMARNATH,M IND 4760 1.26,%
9 . SATYENDRA PRASAD,M IND 3077 0.81,%
10 . KUMAR RAM,M IND 2951 0.78,%
11 . BIJOO PATNAYAK,M IND 2575 0.68,%
12 . UMASHANKAR YOGI,M IND 2376 0.63,%
ELECTORS : 802047 VOTERS  : 386886 POLL PERCENTAG,E  : 48.24%  VALID VOTES : 3781,20
Constituency  : 50 . GHAZIPUR,"",""
1 . ZAINUL BASHER,M INC 167194 36.40,%
2 . JAGDISH,M LKD 96633 21.04,%
3 . SARJOO PANDEY,M CPI 90618 19.73,%
4 . MANOJ KUMAR SINHA,M BJP 63807 13.89,%


UTTAR PRADESH,"",""
5 . LAUJARI,M IND 11235 2.45,%
6 . SUKHRAM,M IND 5307 1.16,%
7 . BRIJESH NARAIN RAI,M IND 4807 1.05,%
8 . RAMBRIKSH,M IND 3277 0.71,%
9 . KEDAR SINGH,M IND 3132 0.68,%
10 . RAMNARESH,M IND 2969 0.65,%
11 . JANG BAHADUR SINGH,M IND 2543 0.55,%
12 . IQBAL AHMAD ANSARI,M IND 2374 0.52,%
13 . AKSHAYABAR,M JNP 2098 0.46,%
14 . SATYA NARAIN RAJGARHIA,M IND 1701 0.37,%
15 . VISHWANATH UPADHYAY,M IND 1592 0.35,%
ELECTORS : 798528 VOTERS  : 468320 POLL PERCENTAG,E  : 58.65%  VALID VOTES : 4592,87
Constituency  : 51 . CHANDAULI,"",""
1 . CHANDA TRIPATI,F INC 201516 44.92,%
2 . NIHAL,M ICJ 150415 33.53,%
3 . BIRENDRA SINGH,M JNP 40221 8.97,%
4 . CHAMMAN,M IND 12649 2.82,%
5 . SUBEYDAR SINGH,M BJP 7849 1.75,%
6 . FAZAL,M IND 6940 1.55,%
7 . BIPAT,M DDP 6284 1.40,%
8 . JAGAN NATH KUSHWAHA SHOSHIT,M IND 4310 0.96,%
9 . SHIVACHAN RAM,M IND 3627 0.81,%
10 . KAMLA PATI PANDEY,M IND 3092 0.69,%
11 . SAGIR,M IND 2306 0.51,%
12 . CHANDRAMA,M IND 1912 0.43,%
13 . MUNNI ALIAS CHANDAN,F IND 1758 0.39,%
14 . BADRI PRASAD,M IND 1593 0.36,%
15 . SURENDRA,M IND 1399 0.31,%
16 . RAM RAJ,M IND 1383 0.31,%
17 . LALLAN SINGH,M IND 856 0.19,%
18 . BHIYOGI NATH,M IND 465 0.10,%
ELECTORS : 770457 VOTERS  : 457373 POLL PERCENTAG,E  : 59.36%  VALID VOTES : 4485,75
Constituency  : 52 . VARANASI,"",""
1 . SHYAM LAL YADAVA,M INC 153076 41.58,%
2 . UDAL,M CPI 58646 15.93,%
3 . ATAHAR JAMAL LARI,M JNP 50329 13.67,%
4 . OM PRAKASH SINGH,M BJP 46904 12.74,%
5 . GAURI SHANKAR,M LKD 40281 10.94,%
6 . BANARSI,M IND 2617 0.71,%
7 . PRAMOD CHAND,M IND 2100 0.57,%
8 . RAM MURAT,M DDP 2097 0.57,%
9 . GAJA NAND,M IND 1756 0.48,%
10 . SURENDRA PATHAK,M IND 1655 0.45,%
11 . DILIP KUMAR,M IND 1355 0.37,%
12 . GYAN DAS,M IND 1336 0.36,%
13 . CHANDI PRASAD MISHRA ALIAS CHANDI GURU,M IND 1283 0.35,%
14 . RAMJI DIVEDI PANKAJ,M IND 1044 0.28,%
15 . VIJAI KUMAR SHRIVASTAVA,M IND 1003 0.27,%
16 . RANA SANGRAM,M IND 842 0.23,%
17 . SHIVA CHARAN,M IND 804 0.22,%


UTTAR PRADESH,"",""
18 . SHATRUGHAN,M IND 753 0.20,%
19 . MOHAN SWARUP,M IND 231 0.06,%
ELECTORS : 684495 VOTERS  : 376062 POLL PERCENTAG,E  : 54.94%  VALID VOTES : 3681,12
Constituency  : 53 . ROBERTSGANJ (SC),"",""
1 . RAM PYARE,M INC 189588 49.95,%
2 . PANNA LAL,M LKD 99529 26.22,%
3 . SHEO SAMPATI RAM,M BJP 51029 13.45,%
4 . JEETAN,M JNP 13670 3.60,%
5 . PHULELI ALIAS SATNARAYAN,M IND 11010 2.90,%
6 . CHHOTE LAL,M DDP 7403 1.95,%
7 . JITTOO RAM,M IND 4897 1.29,%
8 . GENDA LAL,M IND 2402 0.63,%
ELECTORS : 804364 VOTERS  : 389380 POLL PERCENTAG,E  : 48.41%  VALID VOTES : 3795,28
Constituency  : 54 . MIRZAPUR,"",""
1 . UMA KANT MISHRA,M INC 149606 37.03,%
2 . ASHA RAM,M LKD 118238 29.27,%
3 . RAJ NATH SINGH,M BJP 65972 16.33,%
4 . ABDUL WAHID,M IND 20563 5.09,%
5 . LALTA PRASAD MAURYA,M CPI 13480 3.34,%
6 . JAFRUDDIN ANSARI,M IND 6628 1.64,%
7 . CHANDRA BHUSHAN PANDEY,M IND 6104 1.51,%
8 . JAI SHRI PANDEY,M IND 5626 1.39,%
9 . DINA NATH,M IND 4365 1.08,%
10 . ADHIYA PRASAD,M IND 3042 0.75,%
11 . RAM SAKHI,M DDP 2614 0.65,%
12 . RADHEY SHYAM,M IND 2585 0.64,%
13 . RAJESH CHANDRA TIWARI,M IND 1852 0.46,%
14 . PREM CHAND,M IND 1128 0.28,%
15 . RAJIWAN ASHRAF,M ICJ 970 0.24,%
16 . MARKANDEY MISHRA,M IND 637 0.16,%
17 . BRIJ BHUSHAN,M IND 561 0.14,%
ELECTORS : 781816 VOTERS  : 414180 POLL PERCENTAG,E  : 52.98%  VALID VOTES : 4039,71
Constituency  : 55 . PHULPUR,"",""
1 . RAM PUJAN PATEL,M INC 242538 53.80,%
2 . RAHMAN ALI,M LKD 127966 28.38,%
3 . JAGDISH NARAIN MISHRA,M IND 33444 7.42,%
4 . RAM KHELAWAN,M IND 11619 2.58,%
5 . SHEO RAM,M IND 8392 1.86,%
6 . SHRI RAM,M DDP 5324 1.18,%
7 . JAGDISH NARAIN SHUKLA,M IND 4731 1.05,%
8 . KANHAIYA LAL PATEL,M IND 4439 0.98,%
9 . BRIJ MANGAL SINGH,M IND 4163 0.92,%
10 . DEO RAJ,M IND 3405 0.76,%
11 . BABA RAM ADHAR YADAV,M IND 2132 0.47,%
12 . RAJ KUMAR MISHRA,M IND 1767 0.39,%
13 . SANGGAM LAL VIDYARTHI,M IND 918 0.20,%
ELECTORS : 756590 VOTERS  : 461752 POLL PERCENTAG,E  : 61.03%  VALID VOTES : 4508,38
Constituency  : 56 . ALLAHABAD,"",""


UTTAR PRADESH,"",""
1 . AMITABH BACHCHAN,M INC 297461 68.21,%
2 . HEMWATI NANDAN BAHUGANA,M LKD 109666 25.15,%
3 . UMA SHANKER,M IND 3126 0.72,%
4 . ANAND MOHAN,M IND 2764 0.63,%
5 . MUNSHI LAL YADAV,M IND 2327 0.53,%
6 . RAM NAJAR SINGH,M DDP 2136 0.49,%
7 . RAJENDRA MOHAN VERMA,M IND 2082 0.48,%
8 . RAM JHAGAR KUSHWAHA,M IND 1727 0.40,%
9 . BHAIYA LAL KASHYAP,M IND 1458 0.33,%
10 . RAM CHARAN ALIAS R.C.PANDEY,M IND 1136 0.26,%
11 . GANGA DHAR NISHAD,M IND 1127 0.26,%
12 . CHHOTE LAL MISHRA ALIAS CHHOTE GURU,M IND 1028 0.24,%
13 . NOTI LAL NISHAD,M IND 1001 0.23,%
14 . ZAHOOR AHMAD,M IND 948 0.22,%
15 . SURESH CHANDRA SONKAR,M IND 948 0.22,%
16 . RAM PRAKASH ALIAS KHOKHA,M IND 921 0.21,%
17 . RAM PRASAD MAURYA,M IND 868 0.20,%
18 . PREM CHANDRA,M IND 783 0.18,%
19 . MOHAMMAD ISHRAT,M IND 738 0.17,%
20 . SHASHANK MISHRA,M IND 655 0.15,%
21 . CHAUDHARI JAWAHAR LAL NISHAD,M IND 648 0.15,%
22 . MAHESH CHANDRA,M IND 618 0.14,%
23 . DHARTI PAKAR MADAN LAL,M IND 598 0.14,%
24 . RAJA RAM,M IND 587 0.13,%
25 . PURUSHOTTAM DAS AGRAWAL,M IND 535 0.12,%
26 . S. P. SHARMA,M IND 234 0.05,%
ELECTORS : 777652 VOTERS  : 444552 POLL PERCENTAG,E  : 57.17%  VALID VOTES : 4361,20
Constituency  : 57 . CHAIL (SC),"",""
1 . BIHARI LAL SHAILESH,M INC 150306 47.05,%
2 . RAMNISHORE RAKESH,M LKD 146888 45.98,%
3 . NARAIN DAS,M IND 7392 2.31,%
4 . KADAR NATH SONKER,M IND 4182 1.31,%
5 . KALLOO PRASAD,M DDP 3990 1.25,%
6 . PREM SINGH PAHARI,M IND 3776 1.18,%
7 . BRIJ LAL,M IND 2899 0.91,%
ELECTORS : 759882 VOTERS  : 327888 POLL PERCENTAG,E  : 43.15%  VALID VOTES : 3194,33
Constituency  : 58 . FATEHPUR,"",""
1 . HARI KRISHNA SHASTRI,M INC 208578 55.70,%
2 . SYED LIAQUAT HUSAIN,M LKD 115695 30.89,%
3 . CHHOTE LAL,M JNP 13409 3.58,%
4 . MURLI DHAR,M IND 8067 2.15,%
5 . JAGLAL,M IND 7662 2.05,%
6 . BRAJ LAL VERMA,M IND 6365 1.70,%
7 . ARJUN SINGH,M DDP 4897 1.31,%
8 . LAL BAHADUR SHASTRI,M IND 3241 0.87,%
9 . KALE KHAN,M IND 2852 0.76,%
10 . KULDEEP SINGH,M IND 2056 0.55,%
11 . KUMAR VIRENDRA SINGH PARMAR,M IND 1660 0.44,%
ELECTORS : 752578 VOTERS  : 382858 POLL PERCENTAG,E  : 50.87%  VALID VOTES : 3744,82


UTTAR PRADESH,"",""
Constituency  : 59 . BANDA,"",""
1 . BHISM DEO DUBEY,M INC 142085 37.58,%
2 . RAM SAJIWAN,M CPI 84586 22.37,%
3 . SHYAMA CHARAN,M IND 49249 13.02,%
4 . DEO KUMAR,M IND 42583 11.26,%
5 . AMBIKA PRASAD,M BJP 28797 7.62,%
6 . VINAYA KUMAR,M JNP 7742 2.05,%
7 . NATHU,M IND 5653 1.49,%
8 . SHAHEDA HANFI,F IND 4266 1.13,%
9 . RAM AUTAR,M IND 3051 0.81,%
10 . PHOOL CHAND,M IND 2973 0.79,%
11 . SATYANAM,M DDP 2359 0.62,%
12 . KUNWAR PRASAD AKELA,M IND 2003 0.53,%
13 . MOTI LAL,M IND 1798 0.48,%
14 . SUKHARAJ,M IND 987 0.26,%
ELECTORS : 708382 VOTERS  : 387705 POLL PERCENTAG,E  : 54.73%  VALID VOTES : 3781,32
Constituency  : 60 . HAMIRPUR,"",""
1 . SWAMI PRASAD SINGH,M INC 199460 52.57,%
2 . BRIJENDRA SINGH,M LKD 136149 35.89,%
3 . BAJRANG BALI BRAHMCHARI,M BJP 11788 3.11,%
4 . SIYA RAM,M IND 6976 1.84,%
5 . PARVATI,F IND 5389 1.42,%
6 . BRAJ KISHORE,M IND 4681 1.23,%
7 . JEEVAN LAL,M IND 4411 1.16,%
8 . ANANT KUMAR,M IND 4249 1.12,%
9 . SHUDH KUMAR,M IND 2968 0.78,%
10 . SURENDRA KUMAR MISHRA (AZAD),M IND 2432 0.64,%
11 . RAM SUMARAN YADAV,M DDP 891 0.23,%
ELECTORS : 672800 VOTERS  : 389980 POLL PERCENTAG,E  : 57.96%  VALID VOTES : 3793,94
Constituency  : 61 . JHANSI,"",""
1 . SUJAN SINGH BUNDELA,M INC 245029 53.18,%
2 . RAJENDRA AGNIHOTRI,M BJP 129106 28.02,%
3 . VISHWANATH SHARMA,M LKD 15215 3.30,%
4 . SUSHILA NAYAR,F JNP 8614 1.87,%
5 . DEVI DAS KUSHWAHA,M IND 6673 1.45,%
6 . RAGHUNATH SINGH,M IND 6414 1.39,%
7 . NARAYAN DASS,M IND 6408 1.39,%
8 . RAJENDRA PRATAP,M IND 4416 0.96,%
9 . PADAM RAJ JAIN,M IND 4044 0.88,%
10 . JANKI,M IND 3825 0.83,%
11 . BINDHABAN KUSHWAHA,M IND 3758 0.82,%
12 . RAM KISHUN,M IND 3497 0.76,%
13 . JAI PRAKASH SAHU,M IND 3405 0.74,%
14 . KAILASH NIRBHIK,M IND 2471 0.54,%
15 . SHIKHAR CHAND JAIN,M IND 2336 0.51,%
16 . RAM SEWAK AHIRWAR,M IND 2328 0.51,%
17 . BHAGWAT NARAIN BHATT,M DDP 2096 0.45,%
18 . CHAMAN LAL,M IND 1539 0.33,%
19 . SWAMI PRASAD,M IND 1340 0.29,%


UTTAR PRADESH,"",""
20 . CHINTAMANI,M IND 1333 0.29,%
21 . JAGDISH CHANDRA ALIAS CHUNNU MEHRA,M IND 1321 0.29,%
22 . SWAMI SINGH,M IND 1207 0.26,%
23 . JAGDISH SINGH YADAV,M IND 988 0.21,%
24 . KHEM KUMARI,F IND 885 0.19,%
25 . RAMESH CHANDRA TRIPATHI,M IND 834 0.18,%
26 . BABA PRITHVI SINGH,M IND 830 0.18,%
27 . OM PRAKASH DIXIT ALIAS BADDEY,M IND 817 0.18,%
ELECTORS : 773224 VOTERS  : 473784 POLL PERCENTAG,E  : 61.27%  VALID VOTES : 4607,29
Constituency  : 62 . JALAUN (SC),"",""
1 . LACHHI RAM,M INC 170510 45.50,%
2 . RAM SEWAK BHATIYA,M LKD 117273 31.29,%
3 . RAMCHARAN,M ICJ 40038 10.68,%
4 . RAMADHIN,M IND 18300 4.88,%
5 . CH. KUNDILAL,M CPI 13035 3.48,%
6 . RAM NARAYAN,M IND 3853 1.03,%
7 . THAKURDAS,M IND 3671 0.98,%
8 . BABULAL BIJLIWALEY,M IND 2960 0.79,%
9 . KALICHARAN VERMA,M IND 1567 0.42,%
10 . RAMGULAM,M DDP 1555 0.41,%
11 . AJUDHI,M IND 1263 0.34,%
12 . MANGLI,M IND 715 0.19,%
ELECTORS : 732228 VOTERS  : 381519 POLL PERCENTAG,E  : 52.10%  VALID VOTES : 3747,40
Constituency  : 63 . GHATAMPUR (SC),"",""
1 . ASKARAN,M INC 177975 48.89,%
2 . KESHRI LAL,M LKD 129105 35.46,%
3 . PRAHALAD SINGH,M BJP 21177 5.82,%
4 . RAM PRAKASH,M IND 16127 4.43,%
5 . KEHARI,M IND 5088 1.40,%
6 . RAMKRISHNA,M IND 4823 1.32,%
7 . RAM SEWAK,M IND 2833 0.78,%
8 . RAJENDRA,M IND 2756 0.76,%
9 . RANNO DEVI,F IND 2554 0.70,%
10 . MAHADEV PRASAD SANKHAWAR,M IND 1599 0.44,%
ELECTORS : 728540 VOTERS  : 370096 POLL PERCENTAG,E  : 50.80%  VALID VOTES : 3640,37
Constituency  : 64 . BILHAUR,"",""
1 . JAGDISH AWASTHI,M INC 234466 54.73,%
2 . RAGHUNATH SINGH,M IND 152856 35.68,%
3 . BISHAMBHER SINGH SACHN,M BJP 12829 2.99,%
4 . BABULAL NISHAD,M IND 3337 0.78,%
5 . SURAJ BALI,M IND 3120 0.73,%
6 . JAGATNARAIN GUPTA,M IND 3111 0.73,%
7 . OM PRAKASH,M IND 2927 0.68,%
8 . KALI SHANKAR,M IND 2477 0.58,%
9 . PRABHAT MISHRA,M IND 2386 0.56,%
10 . GARGI PRASAD MISRA,M IND 2223 0.52,%
11 . PUTTILAL YADAV,M IND 2003 0.47,%
12 . GOPI KRISHNA,M IND 2000 0.47,%
13 . SATYA PRAKASH,M IND 1619 0.38,%


UTTAR PRADESH,"",""
14 . IBRAHIM LODI,M IND 1033 0.24,%
15 . JAI RAM SINGH,M IND 742 0.17,%
16 . CHHOTELAL GUPTA,M IND 697 0.16,%
17 . SURENDRA PANDEY,M IND 576 0.13,%
ELECTORS : 735505 VOTERS  : 434405 POLL PERCENTAG,E  : 59.06%  VALID VOTES : 4284,02
Constituency  : 65 . KANPUR,"",""
1 . NARESH CHANDRA CHATURVEDI,M INC 214160 56.92,%
2 . SAYED SHAHABUDDIN,M JNP 76791 20.41,%
3 . SOMNATH SHUKLA,M BJP 37451 9.95,%
4 . SHYAM MISRA,M LKD 23439 6.23,%
5 . AMBIKA PRASAD SULTANIYA,M IND 7947 2.11,%
6 . HARBANS LAL,M IND 1916 0.51,%
7 . MHD. SOAB,M IND 1410 0.37,%
8 . V. N. CHATURVEDI,M IND 1139 0.30,%
9 . DEO MANI,M DDP 1028 0.27,%
10 . BHAGWATI PRASAD DIXIT,M IND 734 0.20,%
11 . KISHAN CHANDRA SONKER GANDHI,M IND 718 0.19,%
12 . VIJAY NARAIN MAURIYA,M IND 713 0.19,%
13 . AFALUL HAQ 'AZAD',M IND 685 0.18,%
14 . SURENDRA KUMAR SHUKLA,M IND 658 0.17,%
15 . SHYAM LAL,M IND 595 0.16,%
16 . LAVJI SINGH,M IND 567 0.15,%
17 . KRIPA SHANKAR AGRAWAL,M IND 564 0.15,%
18 . RAM MURTI SHUKLA,M IND 518 0.14,%
19 . LALTA PRASAD,M IND 440 0.12,%
20 . RAM SUMER,M IND 430 0.11,%
21 . GYAN CHANDRA,M IND 375 0.10,%
22 . BUDDHU LAL,M IND 346 0.09,%
23 . CHANDRA KUMAR SINGH ALIAS CHANDA,M IND 328 0.09,%
24 . PISHORI LAL,M IND 320 0.09,%
25 . UMA SHARMA,F IND 295 0.08,%
26 . SUBHASH CHANDRA DWEVEDI,M IND 293 0.08,%
27 . ABDUL SATTAR,M IND 286 0.08,%
28 . RAM KISHAN,M IND 238 0.06,%
29 . SHAUKAT ALI,M IND 235 0.06,%
30 . RAM KEWAL BHARATI,M IND 225 0.06,%
31 . SURESH CHANDRA,M IND 218 0.06,%
32 . RAM CHANDAR 'SATHI',M IND 212 0.06,%
33 . OM PRAKASH,M IND 182 0.05,%
34 . VINAI SHANKER SHARMA,M IND 179 0.05,%
35 . PRADEEP KUMAR SHUKLA,M IND 168 0.04,%
36 . ABDUL SATTAR QURESHI,M IND 131 0.03,%
37 . JAGMOHAN SINGH PARIHAR,M IND 113 0.03,%
38 . P. S. KANARI,M IND 100 0.03,%
39 . RAVINDRA KUMAR TRIPATH,M IND 69 0.02,%
ELECTORS : 672538 VOTERS  : 381572 POLL PERCENTAG,E  : 56.74%  VALID VOTES : 3762,16
Constituency  : 66 . ETAWAH,"",""
1 . RAGHURAJ SINGH,M INC 184404 43.06,%
2 . DHANI RAM VERMA,M LKD 161336 37.68,%
3 . LAL SINGH VERMA,M IND 37612 8.78,%


UTTAR PRADESH,"",""
4 . SUDHINDRA BHADAURIA,M JNP 30086 7.03,%
5 . MAHESH SINGH,M IND 5791 1.35,%
6 . RAKESH SINGH,M DDP 3218 0.75,%
7 . RAM SWARUP AMVESH,M IND 2503 0.58,%
8 . SACHIDANAND DIXIT,M IND 1704 0.40,%
9 . SHOBHA RAM SHAKAYA,M IND 1566 0.37,%
ELECTORS : 722895 VOTERS  : 434031 POLL PERCENTAG,E  : 60.04%  VALID VOTES : 4282,20
Constituency  : 67 . KANNAUJ,"",""
1 . SHEILA DIXIT,F INC 199621 41.44,%
2 . CHHOTEY SINGH YADAV,M LKD 137806 28.61,%
3 . SUBEDAR SINGH,M IND 70244 14.58,%
4 . BRAHMA DATT DWIVEDI,M BJP 38916 8.08,%
5 . HAFIZ ABDUL HALIM,M JNP 12042 2.50,%
6 . VISHWA NATH SINGH,M DDP 9825 2.04,%
7 . DHARAM NARAIN,M IND 5472 1.14,%
8 . GANGA RAM,M IND 3619 0.75,%
9 . KALAKTAR SINGH,M IND 2745 0.57,%
10 . MITHLESH KUMAR,M IND 804 0.17,%
11 . RAGHUBIR SINGH CHAUHAN,M IND 581 0.12,%
ELECTORS : 746090 VOTERS  : 488138 POLL PERCENTAG,E  : 65.43%  VALID VOTES : 4816,75
Constituency  : 68 . FARRUKHABAD,"",""
1 . KHURSHED ALAM KHAN,M INC 236892 52.48,%
2 . DAYA RAM SHAKYA,M BJP 110281 24.43,%
3 . ANWAR MOHAMMAD KHAN,M LKD 80771 17.90,%
4 . MEGHNATH,M DDP 4854 1.08,%
5 . JAGDISH ALIAS JAGDISH CHANDRA ARYA,M IND 3644 0.81,%
6 . RAM KRISHAN YADAV,M JNP 2909 0.64,%
7 . MOHAN LAL,M IND 2601 0.58,%
8 . RADHEY SHYAM JATAV,M IND 2024 0.45,%
9 . RAM CHANDRA,M IND 1855 0.41,%
10 . RAM SWAROOP,M IND 1773 0.39,%
11 . JAGESSHWAR SINGH,M IND 1516 0.34,%
12 . RAM AUTAR SHASTRI,M IND 1177 0.26,%
13 . MAHABIR PRASAD,M IND 732 0.16,%
14 . AZHAR ALI,M IND 330 0.07,%
ELECTORS : 774883 VOTERS  : 458919 POLL PERCENTAG,E  : 59.22%  VALID VOTES : 4513,59
Constituency  : 69 . MAINPURI,"",""
1 . BALRAM SINGH YADAV,M INC 214322 50.09,%
2 . RAVINDRA SINGH CHAUHAN,M LKD 159314 37.24,%
3 . RAGHUNATH SINGH VERMA,M JNP 30763 7.19,%
4 . MAHESH CHANDRA,M IND 5685 1.33,%
5 . JAWALA,M DDP 5195 1.21,%
6 . MAHESH KUMAR,M IND 4255 0.99,%
7 . GIRJA SHANKAR,M IND 1874 0.44,%
8 . JITENDRA SINGH,M IND 1851 0.43,%
9 . JAGDISH,M IND 1315 0.31,%
10 . GIRRAJ KRISHAN DAS,M IND 1245 0.29,%
11 . GAJENDRA SINGH,M IND 1089 0.25,%
12 . SANTOSH SINGH CHAUHAN,M IND 947 0.22,%


UTTAR PRADESH,"",""
ELECTORS : 708050 VOTERS  : 435670 POLL PERCENTAG,E  : 61.53%  VALID VOTES : 4278,55
Constituency  : 70 . JALESAR,"",""
1 . KAILASH CHANDRA YADAV,M INC 149004 38.85,%
2 . SUSHILA DEVI,F LKD 139266 36.31,%
3 . BHARAT SINGH BAGHEL,M IND 41944 10.94,%
4 . CHAUDHARY MULTAN,M JNP 32063 8.36,%
5 . RAM SEWAK,M IND 4284 1.12,%
6 . RAMESH CHANDRA,M IND 3732 0.97,%
7 . SURESH CHANDRA JAIN,M IND 3145 0.82,%
8 . A. K. SINGH CHAUHAN,M IND 2998 0.78,%
9 . NAHAR SINGH,M DDP 2481 0.65,%
10 . BHISHAM SINGH RAJPUT,M IND 1672 0.44,%
11 . HARI BABU KULSHRESTHA,M IND 1072 0.28,%
12 . RAMSHANKAR SHARMA,M IND 995 0.26,%
13 . VINOD KUMAR,M IND 916 0.24,%
ELECTORS : 687471 VOTERS  : 391562 POLL PERCENTAG,E  : 56.96%  VALID VOTES : 3835,72
Constituency  : 71 . ETAH,"",""
1 . MUHAMMAD MEHFOOJ ALI KHAN ALIAS PYAREY MAIN,M LKD 110627 31.57,%
2 . MALIK MOH. MUSHIR AHMAD KHAN,M INC 107196 30.59,%
3 . NETRAM SINGH,M BJP 68256 19.48,%
4 . GANGA PRASAD,M JNP 34759 9.92,%
5 . AJABSINGH YADAV,M IND 5803 1.66,%
6 . JAMUNA PRASAD,M IND 4032 1.15,%
7 . SURAJPAL SINGH,M IND 3529 1.01,%
8 . RAMESH CHAND,M DDP 3138 0.90,%
9 . PUSHPLATA CHAUHAN,F IND 2318 0.66,%
10 . TILAK PAL SINGH JATAV,M IND 2056 0.59,%
11 . RAGHUNATH SINGH,M IND 1978 0.56,%
12 . RAMSINGH JATAV,M IND 1941 0.55,%
13 . ARUN DIXIT,M IND 1670 0.48,%
14 . VEDPRAKASH,M IND 1394 0.40,%
15 . RAMNARAIN,M IND 909 0.26,%
16 . RAJKUMAR GUPTA,M IND 797 0.23,%
ELECTORS : 655413 VOTERS  : 356446 POLL PERCENTAG,E  : 54.38%  VALID VOTES : 3504,03
Constituency  : 72 . FIROZABAD (SC),"",""
1 . GANGA RAM,M INC 161079 47.80,%
2 . RAJESH KUMAR SINGH,M LKD 97577 28.95,%
3 . RAMJI LAL SUMAN,M JNP 54608 16.20,%
4 . BHAGWAN SINGH MAJHWAR,M IND 6219 1.85,%
5 . ASHOK KUMAR SINGH,M IND 5326 1.58,%
6 . BARE LAL,M IND 3110 0.92,%
7 . RAM CHANDRA BHARTIYA,M FBL 2720 0.81,%
8 . JIRAND SINGH,M IND 2133 0.63,%
9 . SIYA RAM,M DDP 1940 0.58,%
10 . VIJENDRA,M IND 1167 0.35,%
11 . CHAUDHARY RAM RATAN,M IND 1119 0.33,%
ELECTORS : 717338 VOTERS  : 342816 POLL PERCENTAG,E  : 47.79%  VALID VOTES : 3369,98
Constituency  : 73 . AGRA,"",""


UTTAR PRADESH,"",""
1 . NIHAL SINGH,M INC 147473 43.11,%
2 . UDAYAN SHARMA,M LKD 107796 31.51,%
3 . M. MAN SINGH,M IND 35262 10.31,%
4 . BHAGWAN SHANKAR RAWAT,M BJP 31316 9.16,%
5 . BANGALI MAL AGRAWAL,M IND 2437 0.71,%
6 . DURGESH,M IND 1996 0.58,%
7 . MAHENDRA SINGH,M IND 1766 0.52,%
8 . NATHI LAL,M IND 1567 0.46,%
9 . MOHAN LAL,M IND 1258 0.37,%
