4 . PREM CHANDRA,M IND 7212,1.67%
5 . SACHCHIDA NAND DIXIT,M IND 5719,1.33%
6 . RAM BABOO,M IND 1876,0.44%
7 . RAM DULARE,M IND 1686,0.39%
8 . RAGHUBAR DAYAL,M IND 1623,0.38%
9 . RAM GOPAL,M IND 1301,0.30%
ELECTORS : 662472 VOTERS  : 436954 POLL PERCEN,TAGE  : 65.96%  VALID VOTES :,430597
Constituency  : 67 . KANNAUJ,"",""
1 . CHHOTEY SINGH YADAV,M JNP(S) 147901,36.25%
2 . RAM PRAKASH TRIPATHI,M JNP 108764,26.66%
3 . BALRAM SINGH YADAV,M INC(I) 107842,26.43%
4 . JASWANT,M IND 24880,6.10%
5 . DEEP CHAND,M IND 8095,1.98%
6 . RAM PRAKASH,M IND 3622,0.89%
7 . SHYAM SINGH YADAV,M IND 2990,0.73%
8 . BATEHSWAR DAYAL TIWARI,M IND 2499,0.61%
9 . GOVIND KRISHNA SHARMA,M IND 1409,0.35%
ELECTORS : 688500 VOTERS  : 413991 POLL PERCEN,TAGE  : 60.13%  VALID VOTES :,408002
rptDetailedResults - 105 of  126,227,""


UTTAR PRADES,H,""
Constituency  : 68 . FARRUKHABAD,"",""
1 . DAYA RAM SHAKYA,M JNP 77541,22.68%
2 . SIYA RAM GANGWAR,M INC(I) 71431,20.89%
3 . GIRISH CHANDRA KATIYAR,M JNP(S) 68160,19.94%
4 . ANWAR MOHAMMAD,M IND 64702,18.93%
5 . SUBEDAR SINGH,M INC(U) 35373,10.35%
6 . DAMODAR SINGH,M IND 4841,1.42%
7 . KAMLA DEVI KASHYAP,F IND 4245,1.24%
8 . MAN SINGH,M IND 3549,1.04%
9 . VIDYA SAGAR,M IND 2489,0.73%
10 . RAM CHANDRA,M IND 1962,0.57%
11 . RAM BABU BAJPAI,M IND 1510,0.44%
12 . SHYAM BABU YADAV,M IND 1383,0.40%
13 . RAM BHAROSEY LAL (KATIYAR),M IND 1185,0.35%
14 . BABA KRISHNA CHANDRA,M IND 1013,0.30%
15 . DEV NARAIN DIXIT,M IND 783,0.23%
16 . RAMAUTAR ALIAS YOGIRAJ RATANAND SHASTRI,M IND 659,0.19%
17 . RAMASHRYA DIXIT,M IND 641,0.19%
18 . SONEY LAL,M IND 402,0.12%
ELECTORS : 724527 VOTERS  : 348762 POLL PERCEN,TAGE  : 48.14%  VALID VOTES :,341869
Constituency  : 69 . MAINPURI,"",""
1 . RAGHUNATH SINGH VERMA,M JNP(S) 167344,47.84%
2 . SHEO BAKSH SINGH RATHORE,M INC(U) 84128,24.05%
3 . MAHARAJ SINGH,M INC(I) 48202,13.78%
4 . GAURI SHANKER YADAV,M JNP 44814,12.81%
5 . MANIK CHANDRA,M IND 2687,0.77%
6 . JANG BAHADUR SINGH,M IND 2644,0.76%
ELECTORS : 656808 VOTERS  : 356277 POLL PERCEN,TAGE  : 54.24%  VALID VOTES :,349819
Constituency  : 70 . JALESAR,"",""
1 . CHAUDHARY MULTAN SINGH,M JNP(S) 157872,43.42%
2 . RAMSWARUP SINGH,M INC(I) 99392,27.33%
3 . SUSHILA DEVI,F JNP 78774,21.66%
4 . KHYALIRAM KUSHWAH,M RPK 6759,1.86%
5 . KUNWARPAL SINGH,M IND 2804,0.77%
6 . CHETRAM,M IND 2802,0.77%
7 . SUKHWASI,M IND 2520,0.69%
8 . DIWAN SINGH,M IND 2503,0.69%
9 . RAM PRASAD,M IND 2266,0.62%
10 . NEPAL SINGH,M IND 1806,0.50%
11 . BALDEO SINGH,M IND 1570,0.43%
12 . CHHITTAR SINGH,M IND 1522,0.42%
13 . ROSHAN LAL SINGHAL,M FBL 1190,0.33%
14 . DALVIR SINGH,M IND 610,0.17%
15 . RAJENDAR SINGH SHIKARWAR,M IND 555,0.15%
16 . YOGENDRA SINGH YADAV,M IND 390,0.11%
17 . MAHESH CHANDRA KULSRESHTHA,M IND 296,0.08%
ELECTORS : 648874 VOTERS  : 369281 POLL PERCEN,TAGE  : 56.91%  VALID VOTES :,363631
rptDetailedResults - 106 of  126,228,""


UTTAR PRADES,H,""
Constituency  : 71 . ETAH,"",""
1 . MALIK MOHD. MISHIR A.KHAN,M INC(I) 91340,31.47%
2 . MAHADIPAK SINGH,M JNP 83000,28.59%
3 . MOHD. ARIF,M JNP(S) 57623,19.85%
4 . KSHETRAPAL SINGH SOLANKI,M INC(U) 38181,13.15%
5 . RAM GOPAL,M IND 6249,2.15%
6 . YAGYA DUTT,M IND 3774,1.30%
7 . NASIM AHMAD KHAN,M IND 3652,1.26%
8 . BHAGWAN,M IND 3193,1.10%
9 . PITAMBER,M FBL 1674,0.58%
10 . DESHRAJ JATAV,M IND 1584,0.55%
ELECTORS : 622201 VOTERS  : 295104 POLL PERCEN,TAGE  : 47.43%  VALID VOTES :,290270
Constituency  : 72 . FIROZABAD (SC),"",""
1 . RAJESH KUMAR SINGH,M IND 110208,39.45%
2 . AZAD KUMAR KARDAM,M INC(I) 88122,31.54%
3 . RAMJI LAL SUMAN,M JNP 50951,18.24%
4 . RAM CHARAN BHASKER,M JNP(S) 16997,6.08%
5 . BHAGWAN SINGH MAJHWAR,M FBL 6696,2.40%
6 . PADMA,M RPK 2753,0.99%
7 . RAMESH CHAND,M IND 1655,0.59%
8 . SURESH BABU,M IND 1076,0.39%
9 . SITA RAM,M IND 932,0.33%
ELECTORS : 678935 VOTERS  : 284771 POLL PERCEN,TAGE  : 41.94%  VALID VOTES :,279390
Constituency  : 73 . AGRA,"",""
1 . NIHAL SINGH,M INC(I) 117942,34.89%
2 . ADI RAM SINGHAL,M JNP 101527,30.03%
3 . BALOJI AGRAWAL,M JNP(S) 100165,29.63%
4 . RAJENRA PRASAD,M IND 2120,0.63%
5 . NASIM AHMAD QURESHI,M IND 1670,0.49%
6 . SATYA NARAIN,M IND 1479,0.44%
7 . RAMESH CHANDRA PATHAK,M IND 1474,0.44%
8 . MAHESH CHANDRA KULSHRESTHA,M IND 1383,0.41%
9 . ISLAM UDDIN,M INC(U) 1069,0.32%
10 . SUBHASH CHANDRA AGRAWAL,M IND 936,0.28%
11 . BHIMSEN KAMARIA,M IND 903,0.27%
12 . SUBHASH CHANDRA UPADHYAYA,M IND 848,0.25%
13 . BRIJ MOHAN,M IND 813,0.24%
14 . SHYAM SHARMA,M IND 718,0.21%
15 . MUBARIQ HUSSAIN QURESHI,M IND 631,0.19%
16 . NIRANJAN,M IND 506,0.15%
17 . SUKH DEO GIDWANI,M IND 502,0.15%
18 . MOHAMMAD ISLAM,M IND 434,0.13%
19 . KRISHAN MOHAN BHARDWAJ,M IND 419,0.12%
20 . PAHUP SINGH CHANHAR ALIAS POHOPI,M IND 358,0.11%
21 . TARA CHAND,M IND 354,0.10%
22 . RAJ SHARMA,M IND 352,0.10%
23 . TIKAM SINGH,M IND 351,0.10%
24 . SORAN SINGH,M IND 316,0.09%
rptDetailedResults - 107 of  126,229,""


UTTAR PRADES,H,""
25 . VIJAY KUMAR GARG,M IND 270,0.08%
26 . SWAMI HARI SHANKER KRANTIVIR,M FBL 262,0.08%
27 . BHAGWATI PRASAD,M IND 251,0.07%
ELECTORS : 636935 VOTERS  : 343838 POLL PERCEN,TAGE  : 53.98%  VALID VOTES :,338053
Constituency  : 74 . MATHURA,"",""
1 . CHAUDHARY DIGAMBER SINGH,M JNP(S) 166774,48.94%
2 . ACHARAY LAXMI RAMAN,M INC(I) 84111,24.68%
3 . RADHEY SHYAM SHARMA,M JNP 68204,20.01%
4 . YOGENDRA KUMAR,M IND 4191,1.23%
5 . TULA RAM SINGH,M INC(U) 2338,0.69%
6 . HOTI,M IND 2245,0.66%
7 . GYANENDRA GOYAL,M IND 2091,0.61%
8 . KRISHNA GOPAL GOSWAMI,M IND 1878,0.55%
9 . CHHITAR SINGH,M IND 1875,0.55%
10 . JEEWAN THAKUR,M IND 1302,0.38%
11 . NAHAR SINGH KANTEY,M IND 1120,0.33%
12 . MADHAV CHAITTANAY,M IND 1114,0.33%
13 . BHAGWAN SINGH MAJHWAR,M IND 904,0.27%
14 . RAM BABOO,M IND 682,0.20%
15 . ALLAUDIN CHAUDHARY,M IND 478,0.14%
16 . RAGHURAJ SINGH,M IND 436,0.13%
17 . MADHU SUDAN ANDREWS,M IND 378,0.11%
18 . MANSUKH LAL,M IND 341,0.10%
19 . AMI CHAND,M IND 322,0.09%
ELECTORS : 695247 VOTERS  : 349362 POLL PERCEN,TAGE  : 50.25%  VALID VOTES :,340784
Constituency  : 75 . HATHRAS (SC),"",""
1 . CHANDRA PAL SHAILANI,M JNP(S) 136293,40.15%
2 . DHARAM PAL,M INC(I) 101440,29.88%
3 . RAM PRASAD DESHMUKH,M JNP 73644,21.70%
4 . RAMESH CHANDRA KARAN,M IND 11585,3.41%
5 . TULSI PRASAD SAHYOGI,M INC(U) 5741,1.69%
6 . MUNSHILAL,M IND 4015,1.18%
7 . ASHA RAM,M IND 2000,0.59%
8 . BABOO LAL,M IND 1778,0.52%
9 . BHAGWAN SINGH,M IND 1519,0.45%
10 . SUKH DEVI,F IND 1431,0.42%
ELECTORS : 691283 VOTERS  : 344695 POLL PERCEN,TAGE  : 49.86%  VALID VOTES :,339446
Constituency  : 76 . ALIGARH,"",""
1 . INDRA KUMARI,F JNP(S) 128353,38.49%
2 . GHAN SHYAM SINGH,M INC(I) 110375,33.10%
3 . SANGRAM SINGH,M JNP 61158,18.34%
4 . KRISHNA KUMAR NAVMAN,M IND 7039,2.11%
5 . KALYAN SINGH,M IND 4258,1.28%
6 . KAMAL SINGH NIM,M IND 3448,1.03%
7 . AMAR NATH,M IND 2337,0.70%
8 . JAI DUTT SHARMA,M IND 2297,0.69%
9 . PYARELAL,M IND 1925,0.58%
rptDetailedResults - 108 of  126,230,""


UTTAR PRADES,H,""
10 . RAJ KUMAR,M IND 1383,0.41%
11 . RAGHUBIR SINGH RAHI,M RPK 1252,0.38%
12 . RAGHURAJ SINGH,M IND 1208,0.36%
13 . RUHI ZUBERI,F IND 1020,0.31%
14 . MOHD. MUBIN SIDDIQUI,M IND 912,0.27%
15 . RADHEYLAL SHARMA,M IND 851,0.26%
16 . RAIS ALI,M FBL 796,0.24%
17 . VAIDHYA CHETANYA BALLABHACHARYA,M IND 709,0.21%
18 . SUMITA,F IND 689,0.21%
19 . MUNNA LAL AGGARWAL,M IND 687,0.21%
20 . FARIQ MUSTAFA,M IND 567,0.17%
21 . DWARIKA PRASAD SHARMA,M IND 523,0.16%
22 . YOGENDRA SINGH,M IND 465,0.14%
23 . BHAGWATI,M IND 385,0.12%
24 . HAR PRASAD,M IND 340,0.10%
25 . MAHENDRA SINGH,M IND 289,0.09%
26 . DEO DUTT KALANKI,M IND 233,0.07%
ELECTORS : 675998 VOTERS  : 339484 POLL PERCEN,TAGE  : 50.22%  VALID VOTES :,333499
Constituency  : 77 . KHURJA (SC),"",""
1 . TRILOK CHAND,M JNP(S) 132766,39.52%
2 . HARI SINGH,M INC(I) 98497,29.32%
3 . MOHAN LAL PIPIL,M JNP 83432,24.84%
4 . NARAIN PRASAD HITESHI,M IND 9261,2.76%
5 . RAJ DULARI,F IND 5862,1.74%
6 . DESHRAJ SINGH AZAD,M IND 4805,1.43%
7 . KANHAIYA LAL BALMIKI,M IND 1312,0.39%
ELECTORS : 671586 VOTERS  : 342075 POLL PERCEN,TAGE  : 50.94%  VALID VOTES :,335935
Constituency  : 78 . BULANDSHAHR,"",""
1 . MAHMOOD HASAN KHAN,M JNP(S) 163871,40.38%
2 . KR. SURENDRA PAL SINGH,M INC(I) 107211,26.42%
3 . HIMMAT SINGH,M JNP 102682,25.30%
4 . GIRRAJ SINGH,M IND 6537,1.61%
5 . KUSHAL PAL,M IND 3422,0.84%
6 . SURESH CHAND MISRA,M IND 3000,0.74%
7 . SUBHASH,M IND 2640,0.65%
8 . SHIV PRASAD,M IND 2271,0.56%
9 . OM PRAKASH SHARMA HITESHI,M IND 2212,0.55%
10 . RAM PRASAD,M IND 1869,0.46%
11 . PRATAP,M IND 1831,0.45%
12 . KHACHERU SINGH MOHARIYA,M IND 1752,0.43%
13 . LEKHRAJ,M IND 1639,0.40%
14 . RAGHUNANDAN,M IND 1344,0.33%
15 . GURBACHAN SINGH GAUR,M IND 1083,0.27%
16 . RAGHUNANDAN PRASAD,M IND 932,0.23%
17 . VIRENDRA PAL SHARMA,M IND 891,0.22%
18 . VIJAI PRAKASH,M IND 641,0.16%
ELECTORS : 686246 VOTERS  : 412737 POLL PERCEN,TAGE  : 60.14%  VALID VOTES :,405828
rptDetailedResults - 109 of  126,231,""


UTTAR PRADES,H,""
Constituency  : 79 . HAPUR,"",""
1 . ANWAR,M JNP(S) 151659,37.00%
2 . PREM MOHAN,M INC(I) 146257,35.68%
3 . KUNWAR MAHMOOD ALI KHAN,M JNP 88466,21.58%
4 . BRAHM SINGH,M IND 2530,0.62%
5 . AMAR JEET SINGH,M IND 2168,0.53%
6 . SUNIL KHANNA,M IND 2033,0.50%
7 . INDER PAL,M IND 1557,0.38%
8 . SUBHASH CHANDER,M IND 1381,0.34%
9 . JAI VIR SHARMA,M IND 1272,0.31%
10 . AMARJEET SINGH WALIA,M IND 1241,0.30%
11 . ROOP CHANDER,M IND 1206,0.29%
12 . DHARAM VIR SINGH,M INC(U) 1120,0.27%
13 . GUR BAKSH SINGH DHILLON,M IND 1005,0.25%
14 . MAHENDRA,M IND 935,0.23%
15 . JITENDRA SINGH,M IND 822,0.20%
16 . JAG PAL,M IND 662,0.16%
17 . PRADEEP KUMAR,M IND 626,0.15%
18 . MOHD. SADIQ QADRI,M IND 609,0.15%
19 . SUSHIL SARAN,M IND 601,0.15%
20 . PRAKASH CHANDER TYAGI,M IND 537,0.13%
21 . RAJ SINGH,M IND 536,0.13%
22 . D.S. KHOSLA,M IND 399,0.10%
23 . SHIV RAM,M IND 399,0.10%
24 . AVNENDRA KUMAR URF ASA RAM TYAGI,M IND 345,0.08%
25 . SHIV KUMAR SHARMA,M IND 333,0.08%
26 . ANAND SWAROOP,M IND 284,0.07%
27 . LAXMAN SWAROOP,M IND 239,0.06%
28 . JAGENDER DAYAL TYAGI,M IND 220,0.05%
29 . JAI PAL SINGH,M IND 195,0.05%
30 . RAVI KHANNA,M IND 179,0.04%
31 . SATISH CHAND TYAGI,M IND 110,0.03%
ELECTORS : 723435 VOTERS  : 420427 POLL PERCEN,TAGE  : 58.12%  VALID VOTES :,409926
Constituency  : 80 . MEERUT,"",""
1 . MOHSINA KIDWAI,F INC(I) 179004,42.15%
2 . HARISH PAL,M JNP(S) 121787,28.68%
3 . KAILASH PRAKASH,M JNP 101219,23.83%
4 . RATAN LAL,M IND 4435,1.04%
5 . RAJENDRA,M IND 4082,0.96%
6 . JAGAN NATH CHANYOTI,M IND 3635,0.86%
7 . BRIJ NANDAN GUPTA,M IND 2457,0.58%
8 . HARI SINGH AZAD,M IND 1943,0.46%
9 . HAFIZ SHAFIQUR RAHMAN,M INC(U) 1850,0.44%
10 . NIRDOSH KUMAR,M IND 957,0.23%
11 . SATYA PRAKASH MANGLIK,M FBL 911,0.21%
12 . MAMILDAR SINGH,M IND 892,0.21%
13 . VISHAN SWAROOP TURAH,M IND 825,0.19%
14 . PRAHLAD SINGH KASHYAP,M IND 710,0.17%
rptDetailedResults - 110 of  126,232,""


UTTAR PRADES,H,""
ELECTORS : 693627 VOTERS  : 432060 POLL PERCEN,TAGE  : 62.29%  VALID VOTES :,424707
Constituency  : 81 . BAGHPAT,"",""
1 . CHARAN SINGH,M JNP(S) 323077,65.21%
2 . RAM CHANDRA VIKAL,M INC(I) 157956,31.88%
3 . DHARA SINGH,M JNP 3843,0.78%
4 . RAMESH,M IND 2746,0.55%
5 . DHARAM PAL JATAV,M FBL 2310,0.47%
6 . BANSH GOPAL,M IND 1814,0.37%
7 . VAID PANDIT CHANKA CHARYA,M IND 1440,0.29%
8 . BHOPAL SINGH SHIROMANI,M IND 691,0.14%
9 . MADAN LAL DHARTI PAKAR,M IND 680,0.14%
10 . SARDAR RAJ PAL SINGH,M IND 597,0.12%
11 . M. NOORUDDIN,M IND 313,0.06%
ELECTORS : 712650 VOTERS  : 501292 POLL PERCEN,TAGE  : 70.34%  VALID VOTES :,495467
Constituency  : 82 . MUZAFFARNAGAR,"",""
1 . GHAYOOR ALI KHAN,M JNP(S) 183538,41.47%
2 . NAZAR MOHAMMAD,M INC(I) 133366,30.14%
3 . RAM MUKAT SINGH,M JNP 83483,18.86%
4 . SUKHBIR,M IND 14160,3.20%
5 . SATPAL,M IND 8454,1.91%
6 . VISHAV NATH,M IND 5198,1.17%
7 . RADHEY SHYAM,M IND 3354,0.76%
8 . SURESH KAUSHIK,M IND 2304,0.52%
9 . SAKESH,F IND 2231,0.50%
10 . DHANPAL,M IND 2118,0.48%
11 . AMRUDDIN TOOFANI,M IND 1910,0.43%
12 . BAL KISHAN,M IND 1413,0.32%
13 . BRAHMA PAL,M IND 1026,0.23%
ELECTORS : 655770 VOTERS  : 450763 POLL PERCEN,TAGE  : 68.74%  VALID VOTES :,442555
Constituency  : 83 . KAIRANA,"",""
1 . GYATRI DEVI,F JNP(S) 203242,48.89%
2 . NARAYAN SINGH,M INC(I) 143761,34.58%
3 . ZULFIQUARULLA,M JNP 63818,15.35%
4 . MAHANT MURARI LAL,M RRP 3272,0.79%
5 . MAHENDRA GOEL,M IND 1607,0.39%
ELECTORS : 646644 VOTERS  : 420524 POLL PERCEN,TAGE  : 65.03%  VALID VOTES :,415700
Constituency  : 84 . SAHARANPUR,"",""
1 . RASHEED MASOOD,M JNP(S) 155933,37.60%
2 . QAMAR ALAM,M JNP 112257,27.07%
3 . ZAHID HASAN,M INC(I) 111498,26.89%
4 . QABOOL CHAND,M IND 5769,1.39%
5 . LOKI RAM,M IND 5606,1.35%
6 . SHRI GOPAL,M IND 3368,0.81%
7 . KARAM SINGH,M IND 3319,0.80%
8 . RAJENDRA DASS,M INC(U) 2969,0.72%
9 . M. AHSAN,M IND 2249,0.54%
rptDetailedResults - 111 of  126,233,""


UTTAR PRADES,H,""
10 . SUSHILA,F IND 1866,0.45%
11 . DHOOM SINGH,M IND 1570,0.38%
12 . RAMJI LAL VERMA,M IND 1482,0.36%
13 . RATAN SINGH,M IND 1407,0.34%
14 . BALDEV SINGH,M IND 1074,0.26%
15 . THAKUR PRASAD SAXENA,M IND 1004,0.24%
16 . A. HAMID,M IND 973,0.23%
17 . SURJAN SINGH,M IND 894,0.22%
18 . PADAM SINGH,M IND 598,0.14%
19 . ATAR SINGH,M IND 497,0.12%
20 . HARI SINGH THAKUR,M IND 347,0.08%
ELECTORS : 685488 VOTERS  : 422390 POLL PERCEN,TAGE  : 61.62%  VALID VOTES :,414680
Constituency  : 85 . HARDWAR (SC),"",""
1 . JAGPAL SINGH,M JNP(S) 151530,37.07%
2 . BHAGWAN DASS,M JNP 125086,30.60%
3 . SHAKUNTALA DEVI,F INC(I) 124362,30.42%
4 . DAL CHAND CHHACHHAR,M IND 4833,1.18%
5 . SUNIL KUMAR,M INC(U) 2974,0.73%
ELECTORS : 638169 VOTERS  : 415321 POLL PERCEN,TAGE  : 65.08%  VALID VOTES :,408785
WEST BENGAL,"",""
Constituency  : 1 . COOCH BEHAR (SC),"",""
1 . AMAR ROY PRADHAN,M FBL 304158,59.42%
2 . AMBIKA CHARAN ROY,M INC(I) 186012,36.34%
3 . DHARAMA NARAYAN BARMAN,M JNP(S) 11532,2.25%
4 . DURGA CHARAN ROY KAYET,M IND 6752,1.32%
5 . PARESH CHANDRA BARMAN,M JNP 2809,0.55%
6 . SURENDRA MOHAN ROY,M IND 609,0.12%
ELECTORS : 708442 VOTERS  : 524578 POLL PERCEN,TAGE  : 74.05%  VALID VOTES :,511872
Constituency  : 2 . ALIPURDUARS (ST),"",""
1 . PIUS TIRKEY,M RSP 243485,60.00%
2 . TUNA ORAON,M INC(I) 128028,31.55%
3 . DENIS LAKRA,M INC(U) 29990,7.39%
4 . GOPAL ORAON,M IND 4308,1.06%
ELECTORS : 660771 VOTERS  : 424426 POLL PERCEN,TAGE  : 64.23%  VALID VOTES :,405811
Constituency  : 3 . JALPAIGURI,"",""
1 . SUBODH SEN,M CPM 232751,53.98%
2 . SRIRAM SINGH,M INC(I) 142355,33.01%
3 . RABINDRA NATH SIKDAR,M JNP 14404,3.34%
4 . MANMATHA NATH NANDY,M IND 13078,3.03%
5 . JAYDEB MANDAL,M SUC 9269,2.15%
6 . ARUN KUMAR MOITRA,M INC(U) 8028,1.86%
7 . BANKIM CHANDRA ROY,M IND 7136,1.65%
8 . PANCHANAN MALICK,M IND 3440,0.80%
9 . CHOUDHARY CHACHAN HARIKISHAN,M IND 743,0.17%
ELECTORS : 656038 VOTERS  : 446909 POLL PERCEN,TAGE  : 68.12%  VALID VOTES :,431204
rptDetailedResults - 112 of  126,234,""


WEST BENGAL,"",""
Constituency  : 4 . DARJEELING,"",""
1 . ANANDA PATHAK,M CPM 185612,45.75%
2 . K.B. CHETTRI,M INC(I) 167451,41.27%
3 . CHAUDHARY ABDUL KARIM,M INC(U) 20153,4.97%
4 . PAUL MANTOSH,M JNP(S) 8468,2.09%
5 . MOHHAMMED EKRAMUL HAQUE,M JNP 8123,2.00%
6 . LAKSHMI KANTA JOSHI,M IND 5192,1.28%
7 . TAPAN KUMAR BISWAS,M IND 5045,1.24%
8 . RANENDRA NATH BARMA,M IND 3960,0.98%
9 . SAMPAD KUMAR ROY,M IND 1748,0.43%
ELECTORS : 740258 VOTERS  : 419397 POLL PERCEN,TAGE  : 56.66%  VALID VOTES :,405752
Constituency  : 5 . RAIGANJ,"",""
1 . GOLAM YAZDANI,M INC(I) 196241,41.86%
2 . ABDUL HAFIZ,M CPM 194936,41.58%
3 . MOHIT RANJAN SIKDAR,M JNP 27471,5.86%
4 . ABEDIN ZAINAL,M INC(U) 21990,4.69%
5 . MOHAMMED ELIAS RAZI,M IND 13554,2.89%
6 . GOPALJI KEDIA,M IND 8871,1.89%
7 . KAMLALA KANTA SINGHA,M IND 5736,1.22%
ELECTORS : 693127 VOTERS  : 482483 POLL PERCEN,TAGE  : 69.61%  VALID VOTES :,468799
Constituency  : 6 . BALURGHAT (SC),"",""
1 . BARMAN PALAS,M RSP 284766,55.78%
2 . RANAJIT SARKAR,M INC(I) 204438,40.05%
3 . SUDHIR CHANDRA ROY,M JNP 9092,1.78%
4 . KHAGENDRA NATH ROY,M INC(U) 8664,1.70%
5 . NARAYAN CHANDRA SARKAR,M IND 3546,0.69%
ELECTORS : 689058 VOTERS  : 521156 POLL PERCEN,TAGE  : 75.63%  VALID VOTES :,510506
Constituency  : 7 . MALDA,"",""
1 . ABDUL BARKAT ATAUL GHANI KHAN CHAWDHURY,M INC(I) 251952,51.30%
2 . DINESH CHANDRA JOARDER,M CPM 239193,48.70%
ELECTORS : 666219 VOTERS  : 503253 POLL PERCEN,TAGE  : 75.54%  VALID VOTES :,491145
Constituency  : 8 . JANGIPUR,"",""
1 . ZAINAL ABEDIN,M CPM 268932,54.79%
2 . LUTFAL HAQUE,M INC(I) 196106,39.95%
3 . LAKSHMI NARYAN DAS,M SUC 8551,1.74%
4 . KRISHNADAS CHOTTOPADHYAY,M JNP 6485,1.32%
5 . PARICHAY DAS GUPTA,M IND 6245,1.27%
6 . AMIYA KUMAR SINHA ROY,M INC(U) 4531,0.92%
ELECTORS : 697228 VOTERS  : 502469 POLL PERCEN,TAGE  : 72.07%  VALID VOTES :,490850
Constituency  : 9 . MURSHIDABAD,"",""
1 . MASUDAL HASSAIN SYED,M CPM 291325,50.30%
2 . ABDUS SATTAR,M INC(I) 222570,38.43%
3 . ABU RAIHAN BISWAS,M SUC 27544,4.76%
4 . GOPAL GOSH,M IND 10864,1.88%
5 . A.K.M. HASSAN UZZAMAN,M MUL 10609,1.83%
rptDetailedResults - 113 of  126,235,""


WEST BENGAL,"",""
6 . SYED KAZIM ALI MERZA,M JNP 8779,1.52%
7 . BARIN RAY,M IND 3920,0.68%
8 . PRINCE SCIENTIST BOSE,M IND 3568,0.62%
ELECTORS : 736299 VOTERS  : 591337 POLL PERCEN,TAGE  : 80.31%  VALID VOTES :,579179
Constituency  : 10 . BERHAMPORE,"",""
1 . TRIDIB CHAUDHARI,M RSP 307328,57.43%
2 . JAGADISH SINHA,M INC(I) 215059,40.19%
3 . AZIZUR RAHMAN,M INC(U) 12732,2.38%
ELECTORS : 778897 VOTERS  : 545770 POLL PERCEN,TAGE  : 70.07%  VALID VOTES :,535119
Constituency  : 11 . KRISHNAGAR,"",""
1 . RENUPADA DAS,M CPM 255568,50.80%
2 . SANKAR DAS BANERJI,M INC(I) 189377,37.64%
3 . KASHI KANTA MAITRA,M JNP 42168,8.38%
4 . AZIZUL HAQUE,M SUC 10287,2.04%
5 . ARUN KUMAR BISWAS,M IND 3323,0.66%
6 . ARUN CHANDRA MANDAL,M IND 2395,0.48%
ELECTORS : 647367 VOTERS  : 515993 POLL PERCEN,TAGE  : 79.71%  VALID VOTES :,503118
Constituency  : 12 . NABADWIP (SC),"",""
1 . BIDHA GOHSE (GOSWAMI),F CPM 301296,54.69%
2 . ANADA MOHAN BISWAS,M INC(I) 217831,39.54%
3 . NILKAMAL SARKER,M JNP 19618,3.56%
4 . KRISHNENDU BISWAS,M RPI 4901,0.89%
5 . SUSHIL KUMAR RAY,M INC(U) 4513,0.82%
6 . AMULYA KUMAR BISWAS,M JNP(S) 2710,0.49%
ELECTORS : 718449 VOTERS  : 562492 POLL PERCEN,TAGE  : 78.29%  VALID VOTES :,550869
Constituency  : 13 . BARASAT,"",""
1 . CHITTA BASU,M FBL 297758,53.03%
2 . HARASIT GHOSH,M INC(I) 203838,36.30%
3 . ASHOKE KRISHNA DUTTA,M JNP 35226,6.27%
4 . SAUGTA ROY,M INC(U) 14628,2.61%
5 . NAREDRA KUMAR MALLICK,M IND 3572,0.64%
6 . UPENDRA NATH HALDER,M IND 3276,0.58%
7 . SWAPAN KUMAR CHAKRABORTY,M IND 1288,0.23%
8 . NURJAHAN BEGUM,F IND 982,0.17%
9 . ANANGA MOHAN ASH,M IND 946,0.17%
ELECTORS : 759050 VOTERS  : 571761 POLL PERCEN,TAGE  : 75.33%  VALID VOTES :,561514
Constituency  : 14 . BASIRHAT,"",""
1 . INDRAJIT GUPTA,M CPI 311121,57.62%
2 . ABDUL GAFFAR QUAZI,M INC(I) 215267,39.86%
3 . ALHAJ M.A. HANNAN,M JNP 8365,1.55%
4 . ALHAJ MD. ADBUS SALAM,M MUL 3449,0.64%
5 . PARESH NATH KAYAL,M IND 900,0.17%
6 . MIHIR KUMAR HALDAR,M IND 894,0.17%
ELECTORS : 696796 VOTERS  : 550004 POLL PERCEN,TAGE  : 78.93%  VALID VOTES :,539996
rptDetailedResults - 114 of  126,236,""


WEST BENGAL,"",""
Constituency  : 15 . JOYNAGAR (SC),"",""
1 . SANAT KUMAR MANDAL,M RSP 236044,45.72%
2 . GOBINDA CHANDRA NASKAR,M INC(I) 187515,36.32%
3 . RAJARAM RAYMANDAL,M SUC 82645,16.01%
4 . SAKTI KUMAR SARKAR,M JNP 10058,1.95%
ELECTORS : 695468 VOTERS  : 528333 POLL PERCEN,TAGE  : 75.97%  VALID VOTES :,516262
Constituency  : 16 . MATHURAPUR (SC),"",""
1 . MUKUNDARAM MANDAL,M CPM 262917,51.61%
2 . BIMLENDU SEKHAR NASKAR,M INC(I) 185075,36.33%
3 . RENUPADA HAIDER,M SUC 46927,9.21%
4 . BRINDABAN GAYEN,M JNP 11148,2.19%
5 . MAKHAN CHANDRA BAIDYA,M IND 3358,0.66%
ELECTORS : 674577 VOTERS  : 518577 POLL PERCEN,TAGE  : 76.87%  VALID VOTES :,509425
