12 . GANSESH ALIAS GANSHI RAJPUT,M BLMD 2064 0.56,%
13 . SUABAH CHAND SRIVASTAVA ALIAS ANAND RAJA,M IND 1537 0.42,%
14 . KASHI PRASAD,M IND 1365 0.37,%
15 . BAUNEYLAL,M IND 1266 0.35,%
16 . BHIM SINGH,M DDP 1026 0.28,%
17 . MASHARRAI ULLAH,M IND 508 0.14,%
ELECTORS : 889615 VOTERS  : 387530 POLL PERCENTAG,E  : 43.56%  VALID VOTES : 3667,19
Constituency  : 60 . HAMIRPUR,"",""
1 . VISHWANATH SHARMA,M BJP 94137 24.48,%
2 . GANGA CHARAN RAJPUT,M JD 90092 23.43,%
3 . ISHWAR DAS MOHAN,M BSP 78787 20.49,%
4 . SWAMI PRASAD SINGH,M INC 70634 18.37,%
5 . TEJ PRATAP SINGH,M JP 31136 8.10,%
6 . MAIYADEEN,M IND 2715 0.71,%
7 . RAMA SHANKER VISHWAKARMA,M IND 2688 0.70,%
8 . DHANIRAM DWIVEDI,M IND 2539 0.66,%
9 . GAYA PRASAD,M IND 2334 0.61,%
10 . KADHORE LAL AHIRWAR,M IND 1907 0.50,%
11 . BABU SINGH,M IND 1740 0.45,%
12 . ANIL KUMAR GUPTA,M BLMD 1435 0.37,%
13 . ASHOK KUMAR SHARMA,M IND 1160 0.30,%
14 . SHERE POONAM,M IND 1135 0.30,%
15 . VISHWANATH VARMA,M IND 1002 0.26,%
16 . ANANT KUMAR,M IND 700 0.18,%
17 . NIRMAL KUMAR DIXHIT,M DDP 387 0.10,%
ELECTORS : 842960 VOTERS  : 404855 POLL PERCENTAG,E  : 48.03%  VALID VOTES : 3845,28
Constituency  : 61 . JHANSI,"",""
1 . RAJENDRA AGNIHOTRI,M BJP 185185 40.76,%


UTTAR PRADESH,"",""
2 . OM PRAKASH RICHARIYA,M IND 103114 22.70,%
3 . DIMAN RAGHUNAH SINGH LODHI,M BSP 61708 13.58,%
4 . RAM NARESH KUSHWAHA,M JD 37655 8.29,%
5 . ACHARAYA PRABHAKAR MISHRA,M JP 26564 5.85,%
6 . BADRI PRASAD,M IND 4280 0.94,%
7 . JAGDISH CHANDRA URF CHUNNU MEHRA,M IND 3863 0.85,%
8 . OM PRAKASH,M IND 3349 0.74,%
9 . PURUSHOTTAM,M IND 3076 0.68,%
10 . KUNWAR PANJAB SINGH DAU,M IND 3062 0.67,%
11 . RADHA CHARAN UPADHYAY,M IND 2971 0.65,%
12 . KARAN SINGH,M IND 2595 0.57,%
13 . DEVENDRA KUMAR,M IND 2586 0.57,%
14 . BHAGWAT SINGH,M IND 2323 0.51,%
15 . LAXMAN PRASAD SHARMA,M IND 2034 0.45,%
16 . PRAKASH RAIKWAR,M IND 2022 0.45,%
17 . RAJENDRA KUMAR BILAIYA,M IND 1951 0.43,%
18 . BAL KRISHNA SWARNKAR,M IND 1784 0.39,%
19 . RAJENDRA KUMAR PATERIYA,M IND 1237 0.27,%
20 . PRADEEP,M IND 1024 0.23,%
21 . RAM BABU OJHA,M IND 720 0.16,%
22 . HARISHARAN SINGH,M IND 498 0.11,%
23 . BABULAL KUSHWAHA URF DALDA,M IND 403 0.09,%
24 . IQUBAL AHMED,M IND 280 0.06,%
ELECTORS : 1051181 VOTERS  : 480883 POLL PERCENTAG,E  : 45.75%  VALID VOTES : 4542,84
Constituency  : 62 . JALAUN (SC),"",""
1 . GAYA PRASAD KORI,M BJP 151007 32.69,%
2 . RAMA DHIN,M BSP 105355 22.81,%
3 . RAMCHARAN DOHREY,M INC 91648 19.84,%
4 . DAYARAM AHIRWAR,M JD 57952 12.55,%
5 . RAM SEWAK BHATIA,M JP 40390 8.74,%
6 . DHARKOLEY,M IND 5254 1.14,%
9 . RAM SAHAI,M IND 3980 0.86,%
8 . DHANESH CHANDRA,M IND 3629 0.79,%
7 . RAM SAHAI,M DDP 1115 0.24,%
10 . RAM BHAROSEY,M IND 999 0.22,%
11 . GAYA DIN,M IND 541 0.12,%
ELECTORS : 938419 VOTERS  : 482404 POLL PERCENTAG,E  : 51.41%  VALID VOTES : 4618,70
Constituency  : 63 . GHATAMPUR (SC),"",""
1 . KESHARI LAL,M JD 139560 32.58,%
2 . RAM NATH KOVIND,M BJP 95913 22.39,%
3 . KAMTA PRASAD SANKHWAR,M BSP 57854 13.51,%
4 . GANGA SAGAR SANKHWAR,M INC 57023 13.31,%
5 . GAYA PRASAD,M JP 54262 12.67,%
6 . UMESH CHANDRA SANKHWAR,M LKD 6848 1.60,%
7 . RAM DAS,M SOP(L) 5316 1.24,%
8 . VIJAY KUMAR,M BKUS 2237 0.52,%
9 . MAIYA DEEN,M IND 1523 0.36,%
10 . KANTA DEVI (W),F SHS 1511 0.35,%
11 . NATHU RAM,M IND 1407 0.33,%
12 . RAJA BABU,M IND 898 0.21,%


UTTAR PRADESH,"",""
13 . A.R. SEN,M IND 883 0.21,%
14 . DHANI RAM,M IND 840 0.20,%
15 . RAM BABU BHARTI,M IND 813 0.19,%
16 . THAKUR PRASAD,M DDP 737 0.17,%
17 . GAYA RAM,M IND 699 0.16,%
ELECTORS : 922050 VOTERS  : 442513 POLL PERCENTAG,E  : 47.99%  VALID VOTES : 4283,24
Constituency  : 64 . BILHAUR,"",""
1 . SHYAM BIHARI MISHRA,M BJP 137421 30.23,%
2 . KUWAR SARWAN KUMAR SINGH,M JP 95797 21.08,%
3 . MALHOTRA JAYANT KUMAR,M INC 95072 20.92,%
4 . VIRENDRA NATH DIXIT,M JD 92173 20.28,%
5 . BHARAT SINGH,M LKD 7919 1.74,%
6 . UMA DUTT,M IND 3902 0.86,%
7 . RAJIV,M IND 2196 0.48,%
8 . DHANI RAM,M IND 1905 0.42,%
9 . CH. BHANPAL SINGH YADAV,M IND 1897 0.42,%
10 . HERDEO,M IND 1681 0.37,%
11 . RAM RATAN,M IND 1582 0.35,%
12 . VIMAL KUMAR,M IND 1540 0.34,%
13 . SHIV KUMAR,M SOP(L) 1201 0.26,%
14 . DIXIT KRISHAN BIHARI,M DDP 1135 0.25,%
15 . SHIV NARAIN,M IND 1089 0.24,%
16 . AJIT KUMAR,M IND 1057 0.23,%
17 . RAMENDRA SINGH KATIYAR,M IND 1034 0.23,%
18 . RAM BABU,M IND 896 0.20,%
19 . MEVALAL YADAV,M IND 850 0.19,%
20 . NARESH CHANDRA,M SHS 748 0.16,%
21 . ASHA LATA (W),F IND 723 0.16,%
22 . ARVIND,M IND 668 0.15,%
23 . PREMA DEVI (W),F MDL 573 0.13,%
24 . SIPAHI LAL,M IND 560 0.12,%
25 . AVINASH CHANDRA TRIVEDI,M IND 524 0.12,%
26 . RAJ KUMAR TIWARI,M HMS 401 0.09,%
ELECTORS : 985290 VOTERS  : 472478 POLL PERCENTAG,E  : 47.95%  VALID VOTES : 4545,44
Constituency  : 65 . KANPUR,"",""
1 . JAGATVEER SINGH BRON,M BJP 193275 47.97,%
2 . R.N. PATHAK,M INC 79654 19.77,%
3 . SUBASHINI ALI (W),F CPM 70912 17.60,%
4 . TASNEEM ASHRAF (W),F JP 30672 7.61,%
5 . RAM NATH,M BSP 15874 3.94,%
6 . RAM SINGH YADAV,M LKD 2035 0.51,%
7 . MAIKU LAL,M IND 1746 0.43,%
8 . RAM DATTA SINGH,M IND 674 0.17,%
9 . DEO MANI YADEV,M DDP 645 0.16,%
10 . JAGMOHAN SINGH PARIHAR,M IND 522 0.13,%
11 . BHAGWATI PRASAD DEXIT,M IND 433 0.11,%
12 . GAYA PRASAD,M IND 410 0.10,%
13 . MADAN MOHAN AZAD,M IND 396 0.10,%
14 . PRAMOD KUMAR,M IND 394 0.10,%
15 . RATAN MISRA,M IND 376 0.09,%


UTTAR PRADESH,"",""
16 . ACHARYA SRI KRISHAN JANSEVI,M JNP 366 0.09,%
17 . KUM. MUNNI (W),F IND 351 0.09,%
18 . ANIL KUMAR KAYAN ALIAS PAPPU,M IND 315 0.08,%
19 . RAM SWAROOP GUPTA,M IND 299 0.07,%
20 . RAM DEEN,M IND 261 0.06,%
21 . SUMAN LATA (W),F IND 261 0.06,%
22 . ASHOK KUMAR MALIK,M IND 255 0.06,%
23 . BRIJESH KUMAR,M IND 242 0.06,%
24 . DEWAN SINGH AZAD,M IND 217 0.05,%
25 . HARI PRASAD GUPTA,M IND 215 0.05,%
26 . RAJA RAM,M IND 195 0.05,%
27 . SANT LAL,M IND 186 0.05,%
28 . ANIL TIWARI,M IND 184 0.05,%
29 . LALA KANAHIA LAL OMER,M IND 183 0.05,%
30 . SHYAM LAL,M HMS 173 0.04,%
31 . SATYENDRA AWASTHI,M IND 162 0.04,%
32 . RAM DEVI (W),F IND 152 0.04,%
33 . ANIL,M IND 143 0.04,%
34 . OM PRAKASH PANDEY,M IND 141 0.03,%
35 . KRISHNA GOPAL,M IND 127 0.03,%
36 . DEEP KUMAR AGRAWAL,M IND 122 0.03,%
37 . SIDH NATH TRIPATHI,M IND 120 0.03,%
39 . SANTOSH KUMARI TIWARI (W),F IND 90 0.02,%
38 . SHIV NATH ALIAS BABA CHETNA NAND,M IND 90 0.02,%
ELECTORS : 1068327 VOTERS  : 414232 POLL PERCENTAG,E  : 38.77%  VALID VOTES : 4028,68
Constituency  : 66 . ETAWAH,"",""
1 . KANSHI RAM,M BSP 144290 31.31,%
2 . LAL SINGH VERMA,M BJP 121824 26.43,%
3 . RAM SINGH SHAKYA,M JP 82624 17.93,%
4 . SHRI SHANKAR TIWARI,M INC 74149 16.09,%
5 . FEROO SINGH,M IND 3836 0.83,%
6 . BALVEER SINGH,M IND 3038 0.66,%
7 . YADU NATH SINGH,M IND 2467 0.54,%
8 . RADHEY SHYAM,M IND 2170 0.47,%
9 . MANSHA RAM,M IND 2028 0.44,%
10 . RAM CHANDRA,M IND 1478 0.32,%
11 . RAKESH KUMAR,M IND 1336 0.29,%
12 . VED NARAYAN TRIPATHI,M IND 1281 0.28,%
13 . RAM SINGH,M IND 1219 0.26,%
14 . BHURE SINGH,M IND 1012 0.22,%
15 . RAJESH KUMAR,M IND 1001 0.22,%
16 . RAJEDNRA BAHADUR,M IND 988 0.21,%
17 . BRIJESH CHANDRA,M IND 969 0.21,%
18 . OM PRAKASH,M DDP 945 0.21,%
19 . RAM SWAROOP,M IND 850 0.18,%
20 . BIJAI RAM,M IND 837 0.18,%
21 . GANESH BABOO ALIAS GANESH GYANARTHI,M IND 779 0.17,%
22 . RAMESH CHANDRA,M IND 774 0.17,%
23 . ASHOK,M IND 764 0.17,%
24 . SRI PRAKASH,M IND 751 0.16,%
25 . PREM NARAYAN SACHAN,M IND 733 0.16,%


UTTAR PRADESH,"",""
26 . KRIPA SHANKAR GOYAL ALIAS SATYA PRIYMANAV,M NP 730 0.16,%
27 . RAM KUMAR,M IND 730 0.16,%
28 . MAHAVIR SINGH,M IND 704 0.15,%
29 . UDAI PRATAP SINGH,M IND 585 0.13,%
30 . ASHOK KUMAR,M IND 559 0.12,%
31 . LAL SINGH,M IND 545 0.12,%
32 . VIRENDRA NARAYAN,M IND 471 0.10,%
33 . ATAR SINGH,M IND 397 0.09,%
34 . KAKA JOGINDER SINGH ALIAS DHARTI PAKAD,M IND 387 0.08,%
35 . SHYAM KISHORE,M IND 379 0.08,%
36 . VISHAV NATH,M IND 353 0.08,%
37 . NARENDRA KUMAR,M IND 345 0.07,%
38 . VAHEED ULLAH KHAN ALIAS KALLOO BHAI,M IND 324 0.07,%
39 . RAM NARESH,M IND 308 0.07,%
40 . BABA RAM SOORAJ SINGH YADAV,M IND 306 0.07,%
41 . SAHAB SINGH TRIPATHI,M IND 293 0.06,%
42 . IRSHAD MOHAMMAD,M IND 284 0.06,%
43 . RAM KAILASH SINGH,M IND 217 0.05,%
44 . SURESH,M IND 203 0.04,%
45 . PRADEEP KUMAR CHATURVEDI,M IND 202 0.04,%
46 . NETRAPAL SINGH,M IND 165 0.04,%
47 . GYAN SINGH,M IND 132 0.03,%
48 . JAGMOHAN SINGH,M IND 130 0.03,%
ELECTORS : 949081 VOTERS  : 473966 POLL PERCENTAG,E  : 49.94%  VALID VOTES : 4608,92
Constituency  : 67 . KANNAUJ,"",""
1 . CHHOTE SINGH YADAV,M JP 172594 36.34,%
2 . T.N. CHATURVEDI,M BJP 111419 23.46,%
3 . RAM BAX VERMA,M JD 102295 21.54,%
4 . CHANDER BOOSHAN SINGH ALIAS MANNU BABU,M INC 68480 14.42,%
5 . MOINUDDIN,M MSD 4278 0.90,%
6 . MUNIM SINGH,M BLMD 3762 0.79,%
7 . SUBEDAR SINGH,M DDP 3656 0.77,%
8 . BHAJAN LAL ALIAS OMKAR,M FBL 1824 0.38,%
9 . SHEELA (W),F IND 1782 0.38,%
10 . PREETAMA (W),F IND 1680 0.35,%
11 . MAHENDER SINGH ALIAS SWAMI CHETNANAND,M IND 1609 0.34,%
12 . SURENDER SINGH,M IND 864 0.18,%
13 . MAYADEVI YADAV (W),F IND 683 0.14,%
ELECTORS : 945773 VOTERS  : 489693 POLL PERCENTAG,E  : 51.78%  VALID VOTES : 4749,26
Constituency  : 68 . FARRUKHABAD,"",""
1 . SALMAN KHURSEED,M INC 142842 29.54,%
2 . ANWAR MOHAAMMAD KHAN,M JP 104692 21.65,%
3 . VIRENDER SINGH KATIYAR,M BJP 100460 20.77,%
4 . SANTOSH BHARTIYA,M JD 85885 17.76,%
5 . ASHOK KUMAR,M IND 19703 4.07,%
6 . JAGESWAR PRASAD,M LKD 6238 1.29,%
7 . JAGDISH CHANDER,M IND 3461 0.72,%
8 . VISHWNATH,M IND 2538 0.52,%
9 . SURAJMAL,M IND 2245 0.46,%
10 . SIYARAM,M IND 1799 0.37,%


UTTAR PRADESH,"",""
11 . VIJENDER,M IND 1544 0.32,%
12 . BADAN SINGH,M IND 1328 0.27,%
13 . OM SHANKER KASHYAP,M IND 1283 0.27,%
14 . SITARAM,M DDP 1219 0.25,%
15 . HARISAKAD,M IND 1201 0.25,%
16 . AJAY PRATAP KATIYAR,M IND 793 0.16,%
17 . SANTOSH SINGH,M IND 741 0.15,%
18 . ANIL KUMAR,M IND 726 0.15,%
19 . SURESH SARASWAT ELAIYCHIWALA,M IND 716 0.15,%
20 . SACHENDER PRATAP,M IND 662 0.14,%
21 . DARKHASI,M IND 629 0.13,%
22 . KESHAV BHAN,M IND 619 0.13,%
23 . VIJAY SINGH,M IND 568 0.12,%
24 . RAMESH,M IND 532 0.11,%
25 . WAHEED,M IND 446 0.09,%
26 . RAM AUTAR GUPTA,M IND 393 0.08,%
27 . RAJEEV RAM,M IND 317 0.07,%
ELECTORS : 959727 VOTERS  : 498644 POLL PERCENTAG,E  : 51.96%  VALID VOTES : 4835,80
Constituency  : 69 . MAINPURI,"",""
17 . UDAI PRATAP SINGH,M JP 126463 29.40,%
9 . RAM NARESH AGNIHOTRI,M BJP 114298 26.57,%
10 . KRISHNA CHANDRA YADAV,M INC 93159 21.66,%
11 . SHIVRAJ SINGH YADAV,M JD 52839 12.28,%
12 . VED RAM SAGAR,M BSP 31590 7.34,%
13 . RAM BAKSH SINGH PATHOR,M DDP 1861 0.43,%
14 . SHOKIN SINGH YADAV,M IND 1748 0.41,%
8 . SATYA PRAKASH,M IND 1731 0.40,%
16 . OM PRAKASH,M IND 1543 0.36,%
3 . ALOK,M IND 1482 0.34,%
18 . BHISHAM SINGH RAJPUT,M IND 1467 0.34,%
4 . SUDHIR KUMAR,M IND 1091 0.25,%
5 . RAM KUMAR,M IND 850 0.20,%
ELECTORS : 877588 VOTERS  : 445269 POLL PERCENTAG,E  : 50.74%  VALID VOTES : 4301,22
Constituency  : 70 . JALESAR,"",""
1 . SWAMY SURESHNAND,M BJP 115113 30.18,%
2 . SUSHELLA BRIJRAJ SINGH (W),F JD 90821 23.81,%
3 . RAMESH YADAV,M JP 69370 18.19,%
4 . MANVANDER SINGH,M IND 50552 13.25,%
5 . LAYAK SINGH,M BSP 21992 5.77,%
6 . JASWANT SINGH YADAV,M IND 13813 3.62,%
7 . TULARAM,M IND 8655 2.27,%
8 . RAM SINGH,M LKD 2150 0.56,%
9 . SURANDER PAL SINGH,M IND 2139 0.56,%
10 . LAL SINGH,M DDP 1218 0.32,%
11 . SATTAR,M IND 1178 0.31,%
12 . RAJVEER SINGH,M IND 1170 0.31,%
13 . SATPRAKASH,M IND 598 0.16,%
14 . PREMPAL,M IND 569 0.15,%
15 . DINESH CHANDER KUSHWAHA,M IND 475 0.12,%
16 . CHHOTE LAL,M IND 470 0.12,%


UTTAR PRADESH,"",""
17 . MATJI,M IND 403 0.11,%
18 . RADHEYSHYAM SHARAF,M IND 293 0.08,%
19 . KIRPAL SINGH YADAV,M IND 213 0.06,%
20 . AMARJEET SINGH,M IND 193 0.05,%
ELECTORS : 844986 VOTERS  : 394776 POLL PERCENTAG,E  : 46.72%  VALID VOTES : 3813,85
Constituency  : 71 . ETAH,"",""
10 . MAHADEEPAK SINGH,M BJP 148169 33.40,%
9 . LATOORI SINGH,M JP 123937 27.94,%
8 . MALIK MOHAMMADMUSHIR AHMED KHAN,M JD 68078 15.34,%
7 . KAILASH YADAV,M INC 56939 12.83,%
6 . RADHEY SYAM,M BSP 33721 7.60,%
5 . RAMNIWAS YADAV,M LKD 3431 0.77,%
4 . ISHWAR DAYAL,M BKUS 2205 0.50,%
3 . RAJENDERNATH SAXENA ALIAS PRIYA NATH,M IND 1860 0.42,%
2 . RAJENDER PRASAD,M IND 1079 0.24,%
1 . JAGMOHAN SINGH,M DDP 959 0.22,%
11 . NIHARI,M IND 740 0.17,%
15 . DOOSHASAN,M IND 722 0.16,%
14 . ARVIND KUMAR,M IND 657 0.15,%
13 . BHOODEV SINGH LODHI,M IND 615 0.14,%
12 . NATHURAM,M IND 542 0.12,%
ELECTORS : 839807 VOTERS  : 466126 POLL PERCENTAG,E  : 55.50%  VALID VOTES : 4436,54
Constituency  : 72 . FIROZABAD (SC),"",""
1 . PRABHU DAYAL KATHERIA,M BJP 130375 30.01,%
2 . SHIV NARAYAN GAUTAM,M JD 129043 29.70,%
3 . AZAD KUMAR KARDAM,M INC 66183 15.23,%
4 . RAMJI LAL SUMAN,M JP 61725 14.21,%
5 . VIRANDRA SOHI,M BSP 23372 5.38,%
6 . RAM AUTAR,M IND 8386 1.93,%
7 . SIYA RAM,M DDP 3756 0.86,%
8 . RAM VILAS,M IND 3679 0.85,%
9 . NARAYAN SINGH,M IND 1932 0.44,%
10 . NARANDRA PRAKASH,M IND 1494 0.34,%
11 . ARJUN SINGH,M IND 1334 0.31,%
12 . BHAGWAN SINGH,M IND 805 0.19,%
13 . CHAND PRAKASH,M IND 787 0.18,%
14 . ASHOK KUMAR TAMOTOO,M IND 726 0.17,%
15 . HANSU RAM AMBEDKARI,M IND 492 0.11,%
16 . RAVI KUMAR GANDHI,M HMS 344 0.08,%
ELECTORS : 931499 VOTERS  : 449710 POLL PERCENTAG,E  : 48.28%  VALID VOTES : 4344,33
Constituency  : 73 . AGRA,"",""
1 . BHAGWAN SHANKER RAWAT,M BJP 187328 46.17,%
2 . AJAY SINGH /O BHAGWAN SINGH,M JD 124202 30.61,%
3 . NIHAL SINGH S/O FATEH SINGH,M INC 67196 16.56,%
4 . HAZI ISLAM QURESHI,M JP 9954 2.45,%
5 . SATYA PRAKASH SINGHAL,M IND 3222 0.79,%
6 . ANIL ADARSH JAIN,M IND 1329 0.33,%
7 . MAN SINGH,M UPRP 1272 0.31,%
8 . MAHENDRA SINGH BALMIKI,M HMS 891 0.22,%


UTTAR PRADESH,"",""
9 . ASHOK KUMAR SHARMA,M IND 860 0.21,%
10 . MAHENDRA NATH,M LKD 731 0.18,%
11 . BHIKAM SINGH CHAUDHARY,M IND 620 0.15,%
12 . BISHAMBHAR,M IND 574 0.14,%
13 . AJAY SINGH S/O SH. ABHAY SINGH,M IND 540 0.13,%
14 . RAJ KUMAR,M IND 494 0.12,%
15 . GAURI SHANKER,M IND 463 0.11,%
16 . BHOOPAL SINGH,M IND 453 0.11,%
17 . DEVI RAM NISHAD,M IND 427 0.11,%
18 . NIHAL SINGH S/O AMAR SINGH,M IND 420 0.10,%
19 . HASNOO RAM AMBEDKARI,M MSD 408 0.10,%
20 . AJIT KUMAR PATEL,M IND 391 0.10,%
21 . YOGENDRA KUMAR GUPTA,M IND 372 0.09,%
22 . PREM SINGH ALIAS PREM KUMAR KARDAM,M IND 348 0.09,%
23 . GIR RAJ,M DDP 297 0.07,%
24 . RAIS UDDIN,M IND 261 0.06,%
25 . VIJAY KUMAR GARG,M IND 222 0.05,%
26 . KRISHAN KANT ALIAS K.K. SHARMA,M IND 221 0.05,%
27 . BHOOPENDRA PATHAK,M IND 195 0.05,%
28 . MANOJ KUMAR,M IND 195 0.05,%
29 . SURENDRA KUMAR SHARMA,M IND 194 0.05,%
30 . VIMAL PRASAD,M IND 177 0.04,%
32 . PRAKASH NARAYAN,M IND 155 0.04,%
31 . AJAY KUMAR,M IND 155 0.04,%
33 . BRIJ MOHAN,M IND 145 0.04,%
34 . AKHILESH PRASAD,M IND 131 0.03,%
35 . GIDWANI SUKHDEV,M IND 125 0.03,%
36 . CHETANYA AGRAWAL PATRAKAR,M IND 121 0.03,%
37 . GULJARI,M IND 120 0.03,%
38 . NASIM QURESHI,M IND 120 0.03,%
39 . M.A. KHAN CHAMAN,M IND 101 0.02,%
40 . RADHA KISHAN LAWANIA,M IND 94 0.02,%
41 . HARI PRAKASH,M IND 82 0.02,%
42 . JAGDISH,M IND 75 0.02,%
43 . MAHMOOD QURESHI,M IND 57 0.01,%
ELECTORS : 919975 VOTERS  : 419562 POLL PERCENTAG,E  : 45.61%  VALID VOTES : 4057,38
Constituency  : 74 . MATHURA,"",""
1 . SWAMI SAKSHI JI,M BJP 156523 34.30,%
2 . LAXMI NARAYAN CHAUDHARY,M JD 141011 30.90,%
3 . VISHWENDRA SINGH,M INC 102385 22.43,%
4 . BHAGWAN SINGH,M BSP 26107 5.72,%
5 . KISHAN SINGH,M JP 16397 3.59,%
6 . VISHWANATH,M IND 2432 0.53,%
7 . GIRRAJ,M UPRP 1152 0.25,%
8 . POORAN SINGH SAINI,M IND 1106 0.24,%
9 . DIGAMBER SINGH,M IND 985 0.22,%
10 . OM VEER SINGH,M IND 781 0.17,%
11 . ASHOK,M IND 768 0.17,%
12 . ANEK SINGH,M IND 757 0.17,%
13 . VIJAY,M IND 754 0.17,%
14 . MOHAN SINGH RAJPUT,M FBL 688 0.15,%


UTTAR PRADESH,"",""
15 . FAKKAR BABA,M IND 686 0.15,%
16 . TARA,M IND 685 0.15,%
17 . DWARIKA PRASAD CHATURVEDI,M IND 599 0.13,%
18 . HOTI LAL,M IND 530 0.12,%
19 . CHAUDHARY GAJADHAR,M IND 474 0.10,%
20 . RAJENDRA SINGH,M IND 435 0.10,%
21 . RAMESH CHANDRA SINGH,M BKUS 387 0.08,%
22 . CHETAN SINGH,M IND 382 0.08,%
23 . KHUTTE SINGH,M IND 366 0.08,%
ELECTORS : 953944 VOTERS  : 474770 POLL PERCENTAG,E  : 49.77%  VALID VOTES : 4563,90
Constituency  : 75 . HATHRAS (SC),"",""
1 . LAL BAHADUR RAWAL,M BJP 183628 40.62,%
2 . MUL CHANDRA,M JD 109284 24.18,%
3 . RAM PRASAD DESHMUKH,M INC 64959 14.37,%
4 . BANGALI SINGH,M JP 47956 10.61,%
5 . RAMESH CHANDRA RATNA,M BSP 35402 7.83,%
6 . KHACHER MAL,M IND 3087 0.68,%
7 . KARTAR SINGH,M IND 2851 0.63,%
8 . KISHAN LAL,M IND 1387 0.31,%
9 . JAI PAL SINGH MORYA,M IND 1275 0.28,%
10 . DALIP NIM,M IND 1110 0.25,%
11 . HARI SHANKER SANDAL,M IND 639 0.14,%
12 . INDRADAYAL GAUTAM,M IND 433 0.10,%
ELECTORS : 909705 VOTERS  : 469158 POLL PERCENTAG,E  : 51.57%  VALID VOTES : 4520,11
Constituency  : 76 . ALIGARH,"",""
11 . SHILA DEVI GAUTAM (W),F BJP 177161 38.85,%
2 . BALDEV SINGH,M JD 164686 36.11,%
3 . BIJENDRA SINGH,M INC 72580 15.92,%
4 . RAM SAHAI KASHYAP,M BSP 21868 4.80,%
5 . SARMISHTHA SINGH (W),F JP 6490 1.42,%
6 . CHANDRA BHAN SINGH,M LKD 2646 0.58,%
7 . AKHTAR ALAM,M IND 2628 0.58,%
8 . AMARNATH,M IND 1503 0.33,%
1 . BHOJRAJ BHARTIYA,M IND 1418 0.31,%
10 . KHURSHIDUR RAHMAN KHAN,M IND 941 0.21,%
19 . G.D. KASHYAP,M IND 739 0.16,%
12 . M.M. SAED,M IND 693 0.15,%
13 . LAHIRI SINGH,M IND 637 0.14,%
14 . YAGYA DEV,M IND 587 0.13,%
15 . ISHWAR SINGH,M IND 507 0.11,%
16 . LALIT KUMAR,M IND 386 0.08,%
17 . HARI SINGH SAINI,M IND 370 0.08,%
18 . SUBODH KUMAR,M IND 183 0.04,%
ELECTORS : 934243 VOTERS  : 471658 POLL PERCENTAG,E  : 50.49%  VALID VOTES : 4560,23
Constituency  : 77 . KHURJA (SC),"",""
1 . ROSHAN,M JD 188737 41.55,%
2 . LAKSHMI CHAND,M BJP 165520 36.44,%
3 . VIJAY DAKSH (W),F INC 72999 16.07,%
4 . BHAGWAN DAS,M JP 16090 3.54,%


UTTAR PRADESH,"",""
5 . KARAN SINGH,M IND 3413 0.75,%
6 . RAM SWAROOP,M DDP 1908 0.42,%
7 . PRABHU DAYAL ADITYA,M IND 1874 0.41,%
8 . NARPAT SINGH,M IND 1506 0.33,%
9 . NARAIYAN PRASHAD KASHYAP,M IND 1419 0.31,%
10 . RAM CHARAN,M IND 783 0.17,%
ELECTORS : 965189 VOTERS  : 470258 POLL PERCENTAG,E  : 48.72%  VALID VOTES : 4542,49
Constituency  : 78 . BULANDSHAHR,"",""
1 . CHHATTERPAL,M BJP 163929 36.45,%
2 . IMTYAJ MOHD. KHAN,M INC 115119 25.60,%
3 . KIRAN PAL SINGH,M JD 82071 18.25,%
4 . MAYAWATI (W),F BSP 73544 16.35,%
5 . RAMJILAL,M IND 2305 0.51,%
6 . RAVINDER SINGH,M IND 1469 0.33,%
7 . RAM NATH,M IND 1264 0.28,%
8 . KUNWAR PAL,M DDP 1106 0.25,%
9 . RANVEER SINGH,M IND 952 0.21,%
10 . CHANDER BHAN,M IND 846 0.19,%
11 . DIBAN SINGH,M IND 784 0.17,%
12 . JAGAN SINGH,M IND 625 0.14,%
13 . GANGMOOL,M IND 624 0.14,%
14 . BHARAT SINGH,M IND 558 0.12,%
15 . NEMCHAND,M IND 463 0.10,%
16 . KAKA JUGENDER SINGH DHARTI PAKAD,M IND 456 0.10,%
17 . MAHESH CHANDER,M IND 444 0.10,%
18 . RAJKUMAR,M IND 386 0.09,%
19 . PUNEET,M IND 363 0.08,%
20 . BRAHAM SINGH,M IND 349 0.08,%
21 . RAJPAL SINGH,M ABGP 314 0.07,%
22 . SULTAN SINGH,M IND 299 0.07,%
23 . RISHIPAL,M IND 270 0.06,%
24 . RAMPHAL,M IND 259 0.06,%
25 . HARKESH,M IND 239 0.05,%
26 . S.M. ASHIF,M IND 229 0.05,%
27 . VIJENDER,M IND 174 0.04,%
28 . SINDHUL SINGH,M IND 121 0.03,%
29 . RAHAMTULLA,M IND 117 0.03,%
ELECTORS : 930235 VOTERS  : 460292 POLL PERCENTAG,E  : 49.48%  VALID VOTES : 4496,79
Constituency  : 79 . HAPUR,"",""
1 . RAMESH CHANDRA TOMER,M BJP 190730 35.34,%
2 . K.C. TYAGI,M JD 166516 30.86,%
3 . BUDH PRIYA MARUYA,M INC 161838 29.99,%
4 . SAKHWAT HUSAIN,M JP 4650 0.86,%
5 . K.K. SHUKLA,M IND 4205 0.78,%
